952145710455156737,positive
1439391228215365641,neutral
57081916,neutral
722687564,neutral
1829085129429659648,neutral
1720665183188922368,positive
809862725027373056,neutral
1516292987747143681,neutral
707485297794101248,neutral
882580854735859712,negative
1293938234402250754,neutral
162729401,positive
1471497024235130893,neutral
979790020625145858,negative
1355724527989268483,neutral
1431262628857397248,neutral
187330492,neutral
1878111939425144832,negative
1095535501044473856,neutral
258871381,positive
1577787296408928257,positive
1774916733612003328,neutral
921816754346655745,neutral
1821519896536326144,positive
1066135576078774272,neutral
1703181922224984065,neutral
1319335395121795072,positive
1230218499961868288,negative
1755591640117317632,negative
3389941354,negative
1840869041306480641,positive
1799580982758248448,positive
2906083852,neutral
1854830903312146432,neutral
1932991091248181248,negative
1478806967254761472,neutral
1268072649168732162,positive
1923172457839509504,neutral
1027881601953345538,positive
215109001,neutral
1550607727,neutral
1933030838419210240,neutral
837048318865862666,neutral
383900617,neutral
1584403564092350466,neutral
2339356922,negative
1686060416311668736,negative
1904550620,negative
15634628,neutral
108115291,neutral
261323829,neutral
1161821298642890752,positive
1222172436818550788,negative
2446490742,neutral
1148968570174488579,neutral
84778871,neutral
1214780789813993472,neutral
1569444286382448640,positive
82325916,neutral
2690504915,negative
1682776262173925377,neutral
1957969121376890880,neutral
1534631415593443328,positive
1502272134445424650,positive
713180775865143296,positive
1740396186165780480,neutral
1313151536609062913,positive
1329880712254722053,positive
1601026446415519746,neutral
1856913831278383105,positive
202376197,neutral
1951424275803676676,neutral
1814124864308969472,neutral
2869531945,negative
1896341321377632256,neutral
1044138634251628544,neutral
1880992949875384321,positive
1413744439940378627,neutral
1516245493873057794,neutral
1852719019029041152,neutral
1628744424925851648,neutral
1081677106327646208,neutral
1970515857010016256,negative
1415436743608729600,neutral
1515345311341944832,neutral
1757218756160303104,positive
455590284,positive
901624150984454145,positive
1512768562615705608,neutral
1347629401287102466,neutral
17602680,neutral
99882273,positive
1849115797567795200,negative
983004505884078082,neutral
1958873548740861953,negative
217187722,negative
1210375120709013504,positive
392360745,neutral
2334614718,positive
58663750,neutral
1217609714957275143,neutral
1644986138,neutral
624413,positive
1441606269836484611,positive
1534193460948807680,neutral
46691958,negative
1252976288865763328,neutral
1622377157174652929,neutral
70721392,neutral
1825386407189237760,positive
924694025663406080,positive
1493757999847862280,neutral
2304831433,negative
1595286417847951360,neutral
960778077822316545,neutral
1066549145819901952,neutral
1277005069611761664,positive
36419649,negative
1651978718758445056,negative
19651092,neutral
1549946917907361792,positive
1142155054134321153,neutral
570927672,neutral
16102208,neutral
864690333392785409,neutral
128045007,neutral
1271007547604865025,neutral
965763709531578368,neutral
1861697367201783809,neutral
1585946209692295169,negative
1790573107746410496,neutral
1898622185566289920,neutral
775806138432368640,neutral
1784239990047707136,positive
745378070,negative
1287051709739671557,neutral
4449801194,positive
2722561800,positive
731212674176978944,neutral
2210649107,neutral
1547979088316342272,neutral
45562168,neutral
106138550,neutral
1649802116226064390,positive
1561518954178306050,positive
282777290,neutral
1599735004027830274,positive
289242932,neutral
18266427,negative
1700937325641891841,neutral
181929051,neutral
1211753626818891776,negative
1823085874533556225,positive
438763073,positive
126882293,neutral
1145486104939962368,negative
1118164973484695552,neutral
1153864124994117632,neutral
1938253087090872326,neutral
1943292873664774144,neutral
1549833238398525441,neutral
1291159913968934913,neutral
1241952636208738304,neutral
1288312033394462720,neutral
1809088262503628800,negative
871973334,neutral
136904871,neutral
1500474800824889348,neutral
1730208530005729281,neutral
1706994726967349248,neutral
103105759,positive
3236192780,neutral
6076082,neutral
449315275,negative
356048675,neutral
1958302475632431105,negative
26874103,positive
1680689912574623744,neutral
741404725963194368,neutral
106403705,negative
2822154046,negative
493286912,positive
1081475449283170304,positive
1387578217570004994,negative
80048998,neutral
1639224784713121794,neutral
1520368800658595841,positive
864637192274038785,negative
1807136955261685760,neutral
2990665346,negative
275106210,neutral
1957579827579662336,neutral
1940069182223392769,neutral
248445168,positive
1140947858,neutral
1836945637834903554,negative
1828262971308679168,positive
2223053834,positive
1585948647707086849,negative
37301624,positive
1662490413855551488,neutral
1487390198275223560,neutral
44144586,neutral
2360121187,neutral
80994991,neutral
1329998415455916036,neutral
20449296,neutral
1617587347771756544,neutral
1608559516722814976,negative
155682701,neutral
1771312122892296192,neutral
216545351,neutral
9627102,neutral
265395453,neutral
1884375201410080769,neutral
3407962245,negative
922251491993251840,positive
1800407881076056064,positive
868390251684691969,neutral
42921216,neutral
1513571217919389704,negative
44036216,negative
2827454238,neutral
1820835652973305856,neutral
190596119,neutral
1439395143681921029,neutral
2415985132,neutral
1771326468351741952,neutral
1377261118675021838,neutral
1069836816,neutral
1513120375731015680,neutral
1245007982116536320,neutral
61122134,positive
1359550568725966849,neutral
1621489466862075906,neutral
1085611715964952581,neutral
1402381460921896974,neutral
865726004,neutral
1757362757718900736,negative
1425775333391757313,neutral
1676035089963315200,negative
3819701,positive
1354327243749642241,neutral
539647891,neutral
1582918795274092544,neutral
1765037778453028865,neutral
1306147888049934336,neutral
1169693204687577089,negative
1435749629262499845,neutral
1188212899241553920,neutral
1755238258680987648,neutral
1140253787577339904,neutral
2410712510,neutral
4703329586,neutral
1223290983669956609,neutral
1447173678655959043,neutral
1178265347750629376,positive
955387436221083648,neutral
2910844987,neutral
3246608570,neutral
15592792,positive
228833204,neutral
816322741653491712,positive
1874506794762170368,neutral
1278511565549891584,neutral
9524522,negative
1132119854,neutral
523609754,negative
1897946397707788288,neutral
225724221,neutral
383226569,negative
1396436103092215808,neutral
4741435213,neutral
34677788,neutral
1709228825161445376,neutral
1096477133336125447,neutral
1910536781008953346,positive
1729682620265705472,neutral
1684808347185487872,neutral
1634112787428560905,neutral
1562175393217630208,negative
845511552249843712,positive
1972631268,negative
1313767979679580161,neutral
1910921996013363200,neutral
1656138671395938305,neutral
1736562590678159360,positive
2962418297,neutral
945504806377988096,positive
972747490561798145,neutral
1388948661099405313,positive
765452540116815873,positive
3643460307,positive
1267305101665996801,neutral
34763505,positive
173724014,neutral
1854524010605723658,negative
118200525,positive
1594125741171654659,positive
1813337860000632832,neutral
1452399172259233792,neutral
1683900224941457411,positive
1826952279150284800,neutral
1496962371142643712,neutral
1757173470830768129,neutral
1736333185771020288,neutral
234925481,neutral
1031157423350767616,positive
1876821426088648704,negative
723127983322456064,neutral
1849808770265706496,negative
1674945082351550464,neutral
1876018867782479872,negative
1269091685398708225,positive
1969746779664166912,neutral
1129807645085274113,neutral
1579225952755875847,positive
38214412,neutral
1955518737324654592,negative
1440077686529921029,neutral
1865192761189650434,neutral
1868172586200555520,neutral
1063417434051203074,neutral
612071247,neutral
1554881153542148097,positive
1212226050324779009,negative
823429670,negative
1562682670554853376,neutral
922956792291786752,neutral
1058286417376239616,negative
1662948901878648832,neutral
1378635815262150658,neutral
26209001,neutral
2278668108,neutral
967298097817690112,neutral
18924223,negative
1326872523980599297,positive
1577915784554508288,positive
431087873,negative
1186541943569797121,neutral
1836490059417006081,neutral
1682497165950869506,positive
737284585,negative
1826030482389098497,positive
1575124786295975949,neutral
1673382668229025811,negative
1819181621674729472,neutral
1809821962707038209,neutral
1514537529713827840,neutral
1969885627811561472,neutral
1567547748458852352,neutral
101350204,negative
1615929267275329538,neutral
1778078145822044160,neutral
1409174208,neutral
1232686480079904768,negative
1944237731288428545,positive
1408697887270354945,neutral
759656750014267392,neutral
1863054654541832192,positive
2310471595,positive
435337286,neutral
252450271,positive
774289520200126464,positive
1096683527385448453,neutral
1965534757237719040,neutral
14354091,neutral
17498747,neutral
1072350535804608512,positive
997856698906787840,neutral
1785794639053684736,neutral
725451760182120449,neutral
1299750980242808837,neutral
1635860627750289410,neutral
422418421,neutral
1157455737712455680,neutral
1024883108431179776,positive
1779724578090356736,negative
1845284643131830272,positive
3012690457,positive
1413730805558484996,positive
1598502318399430657,positive
2359668475,neutral
1578200188610498561,positive
1398902913506836481,negative
12413892,neutral
437573914,positive
1595846426864467968,neutral
1005359290524172288,positive
22820189,positive
1306051453233102854,negative
335071412,neutral
1173949878638006273,neutral
1391296056,positive
1780293318724943874,neutral
1150952092179292160,neutral
2426183605,neutral
1591858061773139968,neutral
1241625379959259137,neutral
186615860,neutral
1001639294958649344,neutral
485182648,neutral
372432823,neutral
1408520588302323716,neutral
1543254927220166658,negative
1359098366643347463,negative
22197956,positive
1772589712173355009,positive
3091555854,negative
1518732923070939136,neutral
1642715058600923137,neutral
1589619811784753153,neutral
1922634556601180160,positive
1419780060316266501,neutral
108089347,positive
1920011137250426880,positive
1950784293552394240,neutral
1373435504,neutral
1651373006797656069,neutral
1456276623985156097,negative
1512074047600832527,positive
1919251585437437952,neutral
1109686639410835456,neutral
161079363,positive
1895301999622516736,neutral
1949232813942943744,neutral
1711533604596031488,positive
1743682970362564608,neutral
3313692882,neutral
208957836,neutral
66154578,positive
1591592481862320128,positive
22705185,negative
32947370,neutral
52265119,neutral
1019353696277184512,neutral
4041009492,positive
1468518847406026754,positive
63218807,positive
1405748580090929157,neutral
202181856,neutral
1677412733174829061,neutral
1747117914149568512,neutral
1869932433765801984,negative
718748041,neutral
1580786544364748801,neutral
1069692686746173440,neutral
1865307741100638208,negative
1940546217437548544,neutral
77925200,neutral
1342660184783659008,neutral
347385613,neutral
1626354394848727040,negative
3010704366,positive
1469095026429132800,neutral
1963703174,negative
1521313841786679296,negative
195836195,positive
1405969311341199364,positive
1083243551515967488,neutral
1283195696808488960,negative
1396196634,neutral
1336539577,negative
1460614054238724098,neutral
1355767648802361347,negative
1799231683901665280,neutral
209959727,negative
1972157851603959808,neutral
40397864,neutral
1474092920680632322,negative
1116501963783458817,neutral
441518264,neutral
1762011821316141057,positive
1114595875358035968,neutral
1755668083430096896,neutral
1620769408145653760,neutral
2279890650,neutral
1686561228661878784,positive
389269837,neutral
1912834771409104896,neutral
1214915161166884864,positive
1731399891275153408,neutral
795706381676453888,positive
1347749837299597318,neutral
1348671021797105664,neutral
1593786611627597825,neutral
902408668313989120,neutral
26960324,neutral
193446983,negative
1409816054709329926,negative
1058387287,negative
1782888335578484737,neutral
45503353,neutral
1479787627909840896,neutral
1671253200798711809,positive
1000789662,negative
27452760,neutral
1576669538367594499,neutral
1938992157538615296,neutral
1610119220179922944,neutral
1514508617764020229,neutral
1560333920,neutral
302932041,positive
452501193,neutral
1602095284984709121,neutral
18002528,neutral
1649127075943444508,neutral
1152431479743557632,neutral
1234279518224965632,neutral
1867655113843544064,negative
1174472793628561409,neutral
1171991094319407104,neutral
1732223866041466880,positive
1663596286787092481,neutral
805612675392765956,neutral
197155629,negative
1910088073343537153,negative
185405669,negative
1614446394751729664,negative
3214856464,neutral
602555178,negative
2477561683,negative
1699103094930382848,negative
1315239578,neutral
1487858530250067974,neutral
474597082,neutral
268408948,positive
1920438567299682304,neutral
1210064421030002688,negative
1702733804530704386,positive
60166757,negative
1375591076,positive
1841591813599031296,neutral
814763135663935488,neutral
265814274,neutral
1744700391210860544,neutral
630650173,neutral
959815519833612289,neutral
1957943451376578564,neutral
9690012,neutral
1193056513838829569,neutral
1456948396443439108,neutral
167226244,neutral
1299188741701918720,neutral
1224916151618109440,negative
718260406838497281,positive
308222785,positive
1258048349040783360,neutral
983395568050458624,negative
1435573300399386627,positive
815666787731775489,neutral
985385900895956993,neutral
1605004357598060544,negative
1255229152879357953,neutral
1226970555523510273,negative
16312441,negative
1677498154621734914,neutral
1669799004719452160,negative
1393766139919048705,neutral
1529859066494955520,positive
3180703005,positive
36026659,negative
1064823199614074886,neutral
1243257808298090496,positive
1602106426599555074,negative
1265837364246728704,neutral
1135595564,neutral
1754970137655222272,negative
829224928050294788,neutral
61357964,negative
1099821488574738432,positive
1772014912107098112,positive
261271043,neutral
1650499973832749059,negative
1617617765011161089,negative
1930957308911353856,positive
266927425,neutral
1102419120,negative
92865013,negative
951161307251789827,neutral
1516266933556969476,negative
21040749,negative
1145778835646013441,neutral
3170961,positive
1862946609954168832,neutral
32746749,neutral
1894777943366471681,neutral
1551395708342657025,neutral
1499503123554922499,neutral
1097981564556853250,neutral
2346057110,neutral
20189287,neutral
4835494689,neutral
1627992721955733506,neutral
1191342277571923968,positive
1272179610,negative
1167080516983517185,neutral
76170754,neutral
77005011,positive
24529495,negative
1931194130438213632,neutral
1018829718622212097,negative
1449536705028100096,neutral
237585134,neutral
2636538720,positive
545184209,neutral
1251992081637179393,neutral
1307730519623372801,neutral
837432515560275968,neutral
805704124176023552,positive
1301344700557918213,positive
1740076372922359808,positive
19755104,neutral
1364280446247440384,neutral
1413286946613317635,neutral
1651669860257259520,neutral
1689167681336086528,positive
30593431,neutral
1564026067274403840,negative
1628999426,neutral
1195147232896573440,negative
1275272154326732801,negative
1573699112196767745,neutral
1763936032679153665,neutral
1402481701742284801,neutral
65476781,negative
1600603769032826880,negative
1646042922364841985,neutral
1972697374565838848,neutral
46512735,neutral
1769233723600576512,neutral
1864526355188027393,neutral
586194892,positive
2676025951,neutral
1737083279629549568,negative
1943295790564405248,neutral
982677421232189441,negative
124031880,neutral
904126985173176320,neutral
1088943254501052416,positive
1812521650510032896,neutral
1965596368409690115,neutral
780557839836164096,negative
2249698033,neutral
1846676525757698049,neutral
1833994168374272000,positive
2546631674,neutral
1497040900366688257,negative
1369427024939520001,neutral
14324046,neutral
1643593653963866112,neutral
981330900104437760,negative
46258219,neutral
1952813656011337728,positive
1602815806462722049,neutral
108152622,positive
1673089450774069248,neutral
2654861647,negative
1339546579,positive
1375834840709271553,negative
1438959848234921989,neutral
1755639194914017280,negative
8742652,neutral
761731,negative
475445485,negative
912524301097517056,neutral
1164250223792648193,neutral
26755515,neutral
455903729,neutral
388630440,neutral
2603182496,neutral
185042108,positive
77679473,negative
1900664583825879043,negative
1503576675493236744,neutral
1273449390783356928,neutral
191637473,negative
17471812,positive
1686564781589721088,negative
1566958583899893766,negative
1241415562070126594,neutral
1738370358581891073,neutral
889689365852585985,positive
1833589052534104064,positive
1444070246768209921,neutral
596035197,positive
225436250,neutral
1552287742389780481,neutral
1687375648631721984,neutral
7574472,negative
1931103646382804992,negative
1675821570458021888,neutral
1023042641250983936,neutral
288324827,neutral
2869373676,negative
933836705077002241,neutral
1042426749060112384,neutral
1469873940273061891,neutral
1669855077299888131,neutral
1487893506827816960,negative
1387542412122222593,positive
18682378,positive
1967302151425683456,neutral
1942582934462144512,negative
1220747404628176898,neutral
1797044674638630912,neutral
703614666904195072,neutral
2298631178,neutral
1965782336823246848,neutral
1786191198668947456,neutral
1296896338450214912,neutral
1406361001839239168,neutral
2974838224,negative
1315595600,positive
277487825,neutral
2704721895,neutral
572189825,neutral
1687365237581000705,positive
1578003418358157312,neutral
18432971,neutral
27322589,negative
1110300567916576768,neutral
1837918025552744453,neutral
1220226773612421120,negative
341018943,positive
179594441,negative
2568305766,neutral
1881405650560831488,negative
836667206272487424,neutral
789113548093820928,neutral
1218051399893651456,neutral
882277014006136832,positive
1638236472,positive
881156406384234496,neutral
1878677386998292480,neutral
1190373708122247174,neutral
1250942852647059456,neutral
1118097592292904960,negative
928582552176267264,neutral
298656296,negative
1861848185288724480,negative
1246828500952076289,neutral
1686127231381217280,neutral
2190825828,negative
3169249212,neutral
1389932021724553216,neutral
4880506489,neutral
1876389208060813312,positive
813582735008669698,positive
83415363,negative
1586062052334120961,neutral
1468772172420329482,neutral
1276652664940617729,neutral
21731244,positive
102830204,neutral
898919592453521410,neutral
2255214175,negative
327808606,neutral
1833520377114595330,neutral
1393465199378657284,neutral
1485090088853725186,neutral
815802770536022016,negative
983319134938255360,neutral
230066912,neutral
1586872959536451584,neutral
1545264510851858433,neutral
1534380994198769664,positive
1006416440654811137,positive
1494880674548912131,neutral
251872465,positive
1813030172230361088,negative
1230332493380767744,neutral
1050842250,negative
1764516205837025280,neutral
1672092968109621249,positive
1444444459576528898,neutral
1028344202252492802,positive
1613769510267371520,neutral
1893547252293214210,neutral
270245624,neutral
1676649792,neutral
1417559482801037312,positive
1456961813737017344,neutral
1635102553347178499,negative
1454992375047233536,neutral
86669463,neutral
40173650,positive
1302213826247626752,neutral
25146002,positive
1620115963826823179,positive
1785025007372124160,neutral
1864663037107449856,neutral
1880670783854518272,negative
23454511,neutral
870921579298828288,neutral
1133919672925949952,neutral
896046499095826432,neutral
3238968515,neutral
1905078871785107456,neutral
1730005455215497216,negative
1028222332802715649,positive
531600979,neutral
67071892,neutral
1059241873,neutral
15281391,neutral
1336660338289340416,positive
103033665,neutral
1251400694101352448,neutral
1086363017867153408,positive
1343807773373419520,negative
122232422,neutral
1881411500881137664,neutral
1182035841184456704,neutral
1536778693997039616,neutral
185663478,neutral
143132365,neutral
1818907698311970818,positive
82640260,neutral
2566991,positive
755335633522991107,neutral
1932155559740116992,positive
80983226,neutral
330009940,neutral
22814481,neutral
531992612,neutral
1101321568054112256,positive
88852611,neutral
1619029431879598081,neutral
282768514,positive
229050933,neutral
203490924,neutral
1158638582,neutral
17469289,neutral
1701966348341882880,neutral
1625678419693551616,neutral
16568530,neutral
1724470806,neutral
26602990,positive
1176979927582724096,neutral
1678627584169353216,neutral
1518777973502976000,neutral
737813954961891328,neutral
1520896000570789888,neutral
65522237,positive
1400505993197359104,neutral
1839884338155900928,neutral
30278532,neutral
1716456497134362624,neutral
3256133268,positive
1660807232882081793,neutral
1499372037181169667,negative
1734316011288219648,negative
1968832774636220417,neutral
