1962111773739274240,positive
468909680,positive
1422249110011318283,negative
184025381,negative
391489248,negative
1059830131408154626,neutral
1278083981473447939,neutral
329634252,neutral
1713205929184051200,neutral
1467534524015906816,neutral
836595116060082178,negative
1686664520,positive
1708752045795049472,negative
552154671,positive
1409085420923666433,negative
1900053601,neutral
871691506427584512,neutral
547408890,positive
1723276264394366976,neutral
1942512503230963712,negative
1569363078852083712,neutral
77138538,neutral
172985809,negative
2465944682,negative
1906308608,negative
371411427,negative
1720665183188922368,neutral
1935797347810000898,negative
1519806674646749190,positive
3917738183,negative
1693398103565516801,neutral
34687594,negative
730347601804013568,neutral
1100927498,positive
2289824455,positive
341949768,negative
2422316681,neutral
1698858683000561664,negative
278912149,negative
365140955,negative
310515299,negative
3714046694,negative
20900779,negative
1690827692197695488,neutral
23122446,neutral
1399767805,positive
57556151,negative
1856608334805381125,negative
1366384273092091919,neutral
1181328709443301376,negative
540207905,negative
1350027218219634688,neutral
46451724,neutral
1391817786318487553,positive
1464101988073885698,negative
1814243547975180288,positive
423309459,negative
1364989082766610432,neutral
77748842,neutral
1960023106355068928,negative
811236701464981504,neutral
168467506,negative
360053627,negative
2375238160,negative
818721227388882944,positive
2971551094,positive
483940148,negative
725704332,neutral
444763346,positive
321271735,neutral
1863558848860049408,negative
1878388119541792768,neutral
243536261,negative
399023470,negative
1478014574905462790,negative
237494703,neutral
129061699,neutral
1804907467551191040,negative
1413163556,neutral
953354025063284736,neutral
980852539015991296,negative
1925638810844463104,neutral
282415007,positive
1487142417451163650,neutral
1394978039964995594,neutral
1944782071622516736,neutral
1053760496,negative
3319229730,negative
711760467383877632,neutral
70996818,neutral
10412252,negative
573824587,neutral
1742086036883181568,neutral
1794701258256957440,neutral
1478865772604760069,negative
1678680542185660417,negative
1776963495172444160,negative
706402736414158848,negative
1168533893735170048,negative
1875108920571645952,negative
1667579484080603138,positive
1961288033090899969,positive
38142380,negative
1697521415497367552,negative
1939233739017736192,neutral
1819306672558653440,negative
1725178127754682368,neutral
1562214548861358080,negative
482993584,negative
759777036,neutral
1677359987809480705,negative
1963560836397461504,positive
1860522482219843584,neutral
1480692496682336259,neutral
1136630742,negative
1831725660277964801,neutral
48370644,negative
1667134652899786755,positive
1865852652418146304,positive
2315075167,neutral
1937723895978819587,negative
236074171,neutral
2432334590,positive
541008019,neutral
722860068388081664,positive
1056850669,neutral
1638617216,negative
324555318,positive
1564106709655818243,negative
160984682,neutral
1762076047669874688,negative
1416997170,neutral
61267282,negative
1424701596,neutral
1891793125388976128,neutral
1591031068039254017,negative
1816414637035757568,positive
958229828,negative
2972544247,positive
2653204398,negative
26272562,positive
104537171,positive
865991759247093760,negative
19975768,neutral
940731487061622785,neutral
337616967,neutral
1790036170484723712,negative
1233496515345289224,neutral
1508152985213415432,neutral
718515005306626048,negative
1638233614264442898,neutral
1728807785452957696,neutral
354267800,positive
346532928,negative
1886014570478870528,negative
247761923,negative
307049076,positive
105453518,neutral
1566146610253516806,neutral
1435220033307774980,neutral
1595080054094143488,negative
1950919267614093312,neutral
1689587610543411201,neutral
948258971143385088,positive
1716437586573692928,positive
1708073290525290496,negative
1887511298,negative
1605286119771291648,negative
1892940359979659264,negative
1819085323701190656,neutral
1961481291217682432,negative
1838996622547513344,negative
1797826712350146560,positive
36327407,positive
1394850528937578496,negative
357081216,negative
1776885504157298688,neutral
42933483,negative
6317322,negative
1665576954672586752,neutral
239166867,neutral
3180727399,positive
949303077936361474,neutral
268954674,positive
1141978754815672321,positive
6172582,positive
833318690305224704,negative
1652287271205232641,negative
2543402952,negative
843185208270688257,positive
1053664408960937984,negative
1130570217153806337,neutral
1366510937537142789,negative
2845140635,negative
1737964549603495936,negative
1792704922086944768,neutral
90683896,negative
999762203980025858,neutral
1527594308106346496,negative
892834273211949062,negative
1820529229798273024,negative
2953111911,negative
1795327514430087168,negative
1347730388676874243,negative
2922897316,negative
1674133627549147136,positive
1379138344311996418,neutral
1520818000429195264,neutral
1225124098507931649,negative
1914204727182753792,positive
1781846934761664512,neutral
30268206,negative
1945205204745703425,negative
1861924732024573952,neutral
1655519352408489985,negative
87407335,positive
1581948874826158081,neutral
257030806,positive
2906359412,neutral
260472365,neutral
2404752647,negative
1505861187099295750,neutral
53693747,positive
1775915792996982784,neutral
85136737,negative
1551683846525140992,negative
101443673,positive
2792510822,neutral
1821074380228583424,negative
16343974,neutral
997953713372360704,negative
1392996814932955141,neutral
1974156986401845248,neutral
1374651173681000449,neutral
1420069266783543304,neutral
1944807533820145664,negative
3327340431,negative
1327235178989699074,neutral
120036230,neutral
946965667323846656,positive
1859230843123736576,negative
954538249950760960,neutral
49513253,negative
1518675348812177410,neutral
857629173858394113,negative
393221287,positive
1909635734027309056,negative
1543079359837241344,positive
1492563197655715841,negative
3590271028,negative
208183005,negative
1402976212880855048,negative
1768717552862089216,neutral
1925235124381130752,positive
1745536106345443328,neutral
1840153598052749313,positive
294727575,positive
1385131765539475457,neutral
1668359044375904256,positive
1893114338,neutral
324868690,neutral
3399058492,positive
1198847188111020033,neutral
2717152422,positive
1078021734555512832,positive
1825155458656854016,neutral
1839720157167398912,negative
3398878887,negative
165645951,neutral
1633830368536297473,positive
490479325,negative
1635615714575892480,negative
442989120,neutral
1500403620180893699,neutral
886304527,neutral
1962844477686718464,neutral
1503835657151692804,positive
1842993236807471104,negative
1483699636737134596,neutral
519976346,neutral
26562276,positive
1546973125,negative
1834693549020839936,negative
196607621,negative
1483572977853767683,neutral
1803045683282296832,neutral
55864586,positive
129750367,positive
3224829778,negative
76359667,neutral
273204856,negative
1196431602873753600,positive
1684506906801360897,neutral
1212331222619152385,negative
1795184703080652802,neutral
2258696321,positive
1822764725312143360,positive
573101672,negative
1522505998715564032,neutral
1932050566227853312,neutral
4474085055,negative
1527274746026532864,neutral
926354922903191552,negative
279544047,negative
1657582878912581632,neutral
738042086,negative
1057322463640633345,neutral
633927131,positive
1740983231170646016,negative
365732722,negative
1326825317521125376,neutral
1854127529143283713,negative
828818200649486336,neutral
1157354388026904576,negative
1543577732524789763,neutral
261696314,negative
23227008,negative
1304594262856790018,neutral
3250520011,neutral
1633796380354576387,positive
1497886308,negative
248794292,negative
78060329,negative
1640755542254841856,negative
1246734247,positive
1640823341912301568,neutral
1830141370490617856,negative
1822553394243903489,neutral
1103624026889641987,negative
471226357,neutral
398546361,positive
1854151356078026766,negative
2864324576,neutral
2451150542,neutral
772062804442484737,positive
563691996,neutral
1647885700170231809,neutral
735574334518001665,negative
1593146432378183680,positive
1812416391720448001,positive
1798262420617441280,negative
97423608,negative
3730704983,neutral
1838613872401616897,neutral
1696490933775147009,neutral
759861715,negative
937783581018955776,positive
1582353779542093824,positive
1295989243777437697,neutral
1447128271674650624,positive
2375720180,negative
867595175383646213,neutral
1181861567450796034,negative
1679872976643031041,negative
1712936001830518784,neutral
1825439049026318336,positive
1732310594986885120,negative
125050864,neutral
2903444312,neutral
1821769244528537600,neutral
1961818806730522624,neutral
1331069861645193228,negative
1654779497927831560,neutral
1206557513300299778,neutral
522344247,neutral
1168507208608505861,negative
1805570113166524416,negative
1585672267618459658,negative
86284542,negative
1937599694290448384,negative
1092845970902142976,negative
1756181778555879424,neutral
1629161966173556737,positive
1520761295603130371,negative
18851876,neutral
60860341,neutral
2160447338,positive
2698208276,positive
1603302038254882817,neutral
1710683888954085377,positive
86868640,neutral
145870405,neutral
79590818,negative
1802310991642013696,positive
754613281,positive
933946545879244801,positive
1164389289557295104,neutral
1873900409754181633,negative
1898265855588548610,neutral
1048178002020904960,neutral
995819064953069568,neutral
1089570774183280642,negative
955119221389832192,negative
42606652,neutral
1003692139056951298,negative
58951399,neutral
1927434364419231744,negative
3006986912,negative
317586766,positive
62832523,negative
1517960411932282880,positive
1171484474,positive
15741998,neutral
2320368904,neutral
1510933226088538112,negative
1591890852770725889,negative
1033644604501975042,negative
896143350,neutral
591042369,negative
1412538625615613953,negative
1469412895998066692,negative
3867565173,negative
1464832769050267652,neutral
228017652,positive
1297825551969902592,neutral
779672594949795841,negative
1557135620757225474,neutral
1139239165336252416,negative
778963613470130176,negative
1525214991992889345,negative
1305156978109374465,negative
1275432739261595648,negative
1928067699998937089,negative
1114419620713074688,positive
20376663,neutral
1507062149277011977,neutral
343205384,neutral
923615532,negative
1948543742610489344,positive
1057629410973503489,positive
2786357659,positive
1097438634591035393,negative
3823989980,positive
1398324571279929345,neutral
1551090027480125440,negative
1312866470649528324,neutral
1496781566726574082,neutral
1568313107327377410,neutral
1915069523205795840,positive
921307628,positive
1968750659983024128,positive
65384825,negative
1371201176079843329,neutral
1821136683833659392,positive
1378291430649565188,neutral
1949067649339604992,positive
1887226084028022784,negative
1506242770457235461,neutral
1120360901310386176,negative
1891680530925580289,negative
1809016746520854528,neutral
1233360187882426369,neutral
1881782938456428544,negative
2600772712,negative
1547617826910793728,negative
1116286894067859456,negative
309152096,positive
3041754152,neutral
1425368203996372994,positive
1935810728877080577,neutral
947332196,neutral
1480231055298732035,neutral
1897594559267221504,negative
2309657991,negative
68878722,neutral
1298579720775360513,negative
1691532643257466880,negative
703760808,positive
16048320,neutral
1946895157963661312,positive
1097159814344523778,negative
1684191839635603457,positive
1627317063516667904,negative
697101393941962752,positive
68126620,neutral
319218006,neutral
1955763000532721664,positive
6509832,neutral
1382174304184406017,positive
1431677486534778881,negative
1265853608,negative
495043873,negative
1635091631346012166,neutral
1596053910581551104,neutral
1611381646271418368,neutral
37873626,positive
1207311954626240512,positive
1963561201171849216,negative
1164401028,neutral
2425139108,negative
114057291,neutral
1299744106311110657,negative
68927629,positive
887404805911719938,positive
1501638333012844547,negative
1739722630717120512,negative
218990413,negative
963662083362623489,neutral
1492112175221121029,negative
314727275,negative
2933747071,neutral
1250895919509315585,positive
1877272041977430016,positive
1707640813927202816,negative
113341028,neutral
1277529464,negative
2969760609,neutral
1881100238259445761,negative
1362778134572011520,neutral
1591220881308745728,negative
76644336,positive
37034483,positive
1352931903993745408,positive
1082176869678624768,negative
738860242906324992,neutral
1806666503653367808,negative
190590494,negative
1923038612771438594,neutral
225012752,neutral
1470523827289481219,negative
1476555748037566467,negative
1455602115112484877,negative
1736076643272167424,positive
1439611254134517762,negative
898046178759241728,negative
1875988222834298880,neutral
1889810159716765696,neutral
998896328741662720,negative
51447699,negative
2694349427,negative
1798825930485329920,negative
1696171588767432705,neutral
1582245313347190786,neutral
1858171798291951616,neutral
1284589025723068417,neutral
1661779668691824644,neutral
915234207684808705,negative
1572518513599733760,neutral
1273011403910234113,negative
1427326041111076864,negative
395466959,positive
1126608270477668353,negative
2358489401,neutral
1544636896168607748,neutral
1379517470336294923,negative
847400140763615232,negative
1961540872769781760,negative
240056193,neutral
146991857,neutral
1915796257437560832,negative
16545284,negative
901726607857082368,negative
346406417,neutral
413789197,neutral
1751758814351601664,negative
1964644020170199040,negative
1586322844409004033,positive
1287108257727647744,negative
1799198333858144256,negative
1838211812744888320,negative
1103651973092515842,negative
1642864768015822853,neutral
1241717332734398467,neutral
1491296078,negative
1823591071013564416,positive
1268145338478727168,negative
1497597665269452800,neutral
1462911510385086464,negative
857148439137832961,neutral
1498631572337086470,negative
1505824491775143937,negative
727653803751772160,neutral
1968291738889416704,neutral
1574735010569093121,neutral
60294299,negative
1365253922516914177,positive
1736280624976338944,neutral
1836225285127311361,negative
840914515155910656,neutral
1792697116130791424,negative
1262799250640867328,positive
1506315620484206595,neutral
45296115,positive
1777377533274492928,positive
329355844,negative
1182761644574810113,negative
1877780885006630912,negative
1823272342002229248,negative
1913413939666595840,positive
1830317650049724416,negative
1663793526541553664,neutral
2481680610,positive
73378045,neutral
1913105964401901568,neutral
1814341042076073984,negative
1181436953461284866,neutral
1555182947405369351,negative
2388426332,positive
1011889554,neutral
1884665303092658176,negative
22284699,negative
1290352486927208453,neutral
1580558880718950402,negative
1451873978763685893,negative
1895559509927407616,negative
434425639,neutral
952264205939412993,negative
2195266826,negative
1533585100113334277,negative
1785074391174553600,negative
2356594778,negative
1965854474,neutral
1953609486452555776,negative
1621417532807577600,positive
130138925,neutral
1586599674395385858,neutral
1380346585024880641,negative
1439489038818365441,neutral
112408381,neutral
1419812801435119617,positive
1671730555824553985,neutral
803233842861658112,negative
1682374868526923776,negative
1508859639768752139,negative
160200466,positive
1520697767387090944,positive
1705850722770636800,negative
1224423540478185472,positive
1162347851344732160,neutral
1941058734966341632,neutral
1132872378369814528,negative
728961554,negative
1692250111705784320,neutral
1956672363942055938,negative
1460984257220956161,neutral
2910813313,negative
822677744,neutral
1677100951331635202,negative
1595723321282289664,negative
2913563439,positive
1901821864671899648,neutral
1669675061920296960,negative
128476344,neutral
3131679958,neutral
731541119834705921,neutral
2275935314,neutral
1813948744812855296,negative
1891574819365306368,positive
4188848662,positive
4024570025,neutral
1937455795844620288,positive
128804924,positive
558639742,negative
253613955,negative
1861508941475127296,negative
1880952858,neutral
1806677075866128384,neutral
1475957150493118467,negative
1522440952014585857,neutral
1529502105857409024,positive
1957530769620103169,negative
1965521225028939776,neutral
1951946903077445632,positive
48672959,positive
613519892,negative
1597837908261580801,neutral
1585827460318625792,negative
248569116,negative
518650629,neutral
1839629941484208128,negative
432396682,neutral
1924679709440540672,negative
369921878,positive
1663870387443101701,neutral
1968390076934799360,negative
